Sociétés_de_production,acteurs,budget,date,desciption,durée,genre,langue_d_origine,nbr_votants,pays,score,titre_original
Castle Rock Entertainment,"Tim Robbins,Morgan Freeman,Bob Gunton","$25,000,000 (estimated)",1994,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.",142,Drama,English,2.7M,United States,9.3,The Shawshank Redemption
Official site (France),"Miles Teller,J.K. Simmons,Melissa Benoist","$3,300,000 (estimated)",2014,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,106,"Drama,Music",,895K,United States,8.5,Whiplash
Warner Bros.,"Leonardo DiCaprio,Matt Damon,Jack Nicholson","$90,000,000 (estimated)",2006,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,151,"Crime,Drama,Thriller",Cantonese,1.3M,United States,8.5,The Departed
New Line Cinema,"Edward Norton,Edward Furlong,Beverly D'Angelo","$20,000,000 (estimated)",1998,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,119,"Crime,Drama",English,1.1M,United States,8.5,American History X
Tig Productions,"Kevin Costner,Mary McDonnell,Graham Greene","$22,000,000 (estimated)",1990,"Lieutenant John Dunbar, assigned to a remote western Civil War outpost, finds himself engaging with a neighbouring Sioux settlement, causing him to question his own purpose.",181,"Adventure,Drama,Western",Official site,275K,United States,8.0,Dances with Wolves
Atelier 41,"Maksim Munzuk,Yuriy Solomin,Mikhail Bychkov","$4,000,000 (estimated)",1975,The Russian army sends an explorer on an expedition to the snowy Siberian wilderness where he makes friends with a seasoned local hunter.,142,"Adventure,Biography,Drama",Russian,32K,Soviet Union,8.2,Dersu Uzala
Ted Elliott,"Ron Clements,John Musker,Ted Elliott","$28,000,000 (estimated)",1992,A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,90,"Animation,Adventure,Comedy",Official site,433K,United States,8.0,Aladdin
DreamWorks,"Viola Davis,Emma Stone,Octavia Spencer","$25,000,000 (estimated)",2011,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.",146,Drama,English,470K,United States,8.1,The Help
Ted Hughes,"Tim McCanlies,Brad Bird,Ted Hughes","$70,000,000 (estimated)",1999,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,86,"Animation,Action,Adventure",English,207K,United States,8.1,The Iron Giant
Terry Gilliam,"Graham Chapman,John Cleese,Terry Gilliam","$4,000,000 (estimated)",1979,"Born on the original Christmas in the stable next door to Jesus Christ, Brian of Nazareth spends his life being mistaken for a messiah.",94,Comedy,,407K,United Kingdom,8.0,Life of Brian
AB Svensk Filmindustri,"Bibi Andersson,Liv Ullmann,Margaretha Krook","$90,556",1966,A nurse is put in charge of a mute actress and finds that their personae are melding together.,83,"Drama,Thriller",,123K,Sweden,8.1,Persona
Columbia Pictures,"Clark Gable,Claudette Colbert,Walter Connolly","$325,000 (estimated)",1934,"A renegade reporter trailing a young runaway heiress for a big story joins her on a bus heading from Florida to New York, and they end up stuck with each other when the bus leaves them behind at one of the stops.",105,"Comedy,Romance",,107K,United States,8.1,It Happened One Night
Les Films du Carrosse,"Jean-Pierre Léaud,Albert Rémy,Claire Maurier",$509,1959,"A young boy, left without attention, delves into a life of petty crime.",99,"Crime,Drama",,121K,France,8.1,The 400 Blows
Russel Crouse,"Georg Hurdalek,Howard Lindsay,Russel Crouse","$8,200,000 (estimated)",1965,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,172,"Biography,Drama,Family",English,243K,United States,8.1,The Sound of Music
Jalem Productions,"Paul Newman,George Kennedy,Strother Martin","$3,200,000 (estimated)",1967,"A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform.",127,"Crime,Drama",,181K,United States,8.1,Cool Hand Luke
Official Facebook,"Kim Min-hee,Ha Jung-woo,Cho Jin-woong","₩10,000,000,000 (estimated)",2016,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.",145,"Drama,Romance,Thriller",,155K,South Korea,8.1,The Handmaiden
Joan Harrison,"Daphne Du Maurier,Robert E. Sherwood,Joan Harrison","$1,288,000 (estimated)",1940,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,130,"Drama,Film-Noir,Mystery",,140K,United States,8.1,Rebecca
Altavista Films,"Emilio Echevarría,Gael García Bernal,Goya Toledo","$2,000,000 (estimated)",2000,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.",154,"Drama,Thriller",,245K,Mexico,8.1,Amores Perros
Avsar Film,"Çetin Tekindor,Fikret Kuskan,Hümeyra","$18,612,999",2005,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,112,"Drama,Family",,88K,Turkey,8.2,My Father and My Son
,"Suriya,Lijo Mol Jose,Manikandan K.",,2021,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",164,"Crime,Drama,Mystery",Telugu,206K,India,8.8,Jai Bhim
Twentieth Century Fox,"Henry Fonda,Jane Darwell,John Carradine","$800,000 (estimated)",1940,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.",129,Drama,,96K,United States,8.1,The Grapes of Wrath
Official site (Germany),"Richard Gere,Joan Allen,Cary-Hiroyuki Tagawa","$16,000,000 (estimated)",2009,A college professor bonds with an abandoned dog he takes into his home.,93,"Biography,Drama,Family",Japanese,293K,United Kingdom,8.1,Hachi: A Dog's Tale
Igor Film,"Brahim Hadjadj,Jean Martin,Yacef Saadi","$800,000 (estimated)",1966,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",121,"Drama,War",French,62K,Italy,8.1,The Battle of Algiers
Government of West Bengal,"Kanu Bannerjee,Karuna Bannerjee,Subir Banerjee","$134,241",1955,"Impoverished priest Harihar Ray, dreaming of a better life for himself and his family, leaves his rural Bengal village in search of work.",125,Drama,,35K,India,8.2,Pather Panchali
Stuart Beattie,"Ted Elliott,Terry Rossio,Stuart Beattie","$140,000,000 (estimated)",2003,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",143,"Action,Adventure,Fantasy",,1.1M,United States,8.1,Pirates of the Caribbean: The Curse of the Black Pearl
Les Productions Lazennec (France),"Vincent Cassel,Hubert Koundé,Saïd Taghmaoui","€2,590,000 (estimated)",1995,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,98,"Crime,Drama",,180K,France,8.1,La haine
,"Carole Lombard,Jack Benny,Robert Stack","$3,270,000",1942,"During the Nazi occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.",99,"Comedy,Romance,War",French,39K,United States,8.2,To Be or Not to Be
Pixar,"Craig T. Nelson,Samuel L. Jackson,Holly Hunter","$92,000,000 (estimated)",2004,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",115,"Animation,Action,Adventure",French,756K,United States,8.0,The Incredibles
Columbia Pictures,"Bill Murray,Andie MacDowell,Chris Elliott","$14,600,000 (estimated)",1993,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day, and the day keeps repeating until he gets it right.",101,"Comedy,Drama,Fantasy",Italian,647K,United States,8.0,Groundhog Day
Warner Bros.,"Ellen Burstyn,Max von Sydow,Linda Blair","$11,000,000 (estimated)",1973,"When a teenage girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her daughter.",122,Horror,English,418K,United States,8.1,The Exorcist
The Samuel Goldwyn Company,"Myrna Loy,Dana Andrews,Fredric March","$2,100,000 (estimated)",1946,"Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed.",170,"Drama,Romance,War",,67K,United States,8.1,The Best Years of Our Lives
Mervyn LeRoy,"Victor Fleming,George Cukor,Mervyn LeRoy","$2,777,000 (estimated)",1939,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes.",102,"Adventure,Family,Fantasy",,408K,United States,8.1,The Wizard of Oz
Paramount Vantage,"Emile Hirsch,Vince Vaughn,Catherine Keener","$15,000,000 (estimated)",2007,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.",148,"Adventure,Biography,Drama",Danish,633K,United States,8.1,Into the Wild
Ethan Hawke,"Richard Linklater,Julie Delpy,Ethan Hawke","$2,700,000 (estimated)",2004,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",80,"Drama,Romance",French,272K,United States,8.1,Before Sunset
Metro-Goldwyn-Mayer (MGM),"Faye Dunaway,William Holden,Peter Finch","$3,800,000 (estimated)",1976,"A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit, but finds that his message may be difficult to control.",121,Drama,,163K,United States,8.1,Network
Exclusive Media Group,"Daniel Brühl,Chris Hemsworth,Olivia Wilde","$38,000,000 (estimated)",2013,The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,123,"Action,Biography,Drama",English,489K,United Kingdom,8.1,Rush
Columbia Pictures,"Wil Wheaton,River Phoenix,Corey Feldman","$8,000,000 (estimated)",1986,"After the death of one of his friends, a writer recounts a childhood journey with his friends to find the body of a missing boy.",89,"Adventure,Drama",,415K,United States,8.1,Stand by Me
Cinema '84,"Arnold Schwarzenegger,Linda Hamilton,Michael Biehn","$6,400,000 (estimated)",1984,"A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation.",107,"Action,Sci-Fi",English,881K,United Kingdom,8.1,The Terminator
Michael Green,"James Mangold,Scott Frank,Michael Green","$97,000,000 (estimated)",2017,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",137,"Action,Drama,Sci-Fi",,782K,United States,8.1,Logan
Official Site,"Mark Ruffalo,Michael Keaton,Rachel McAdams","$20,000,000 (estimated)",2015,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",129,"Biography,Crime,Drama",,480K,United States,8.1,Spotlight
Jim Capobianco,"Brad Bird,Jan Pinkava,Jim Capobianco","$150,000,000 (estimated)",2007,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,111,"Animation,Adventure,Comedy",,760K,United States,8.1,Ratatouille
Hemdale,"Charlie Sheen,Tom Berenger,Willem Dafoe","$6,000,000 (estimated)",1986,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.",120,"Drama,War",English,422K,United States,8.1,Platoon
Chartoff-Winkler Productions,"Sylvester Stallone,Talia Shire,Burt Young","$960,000 (estimated)",1976,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,120,"Drama,Sport",English,595K,United States,8.1,Rocky
United Artists,"Don Cheadle,Sophie Okonedo,Joaquin Phoenix","$17,500,000 (estimated)",2004,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",121,"Biography,Drama,History",United States,361K,United Kingdom,8.1,Hotel Rwanda
Official Instagram,"Matt Damon,Christian Bale,Jon Bernthal","$97,600,000 (estimated)",2019,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,152,"Action,Biography,Drama",French,413K,United States,8.1,Ford v Ferrari
Société générale des films,"Maria Falconetti,Eugene Silvain,André Berley","$21,877",1928,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.",114,"Biography,Drama,History",,57K,France,8.2,The Passion of Joan of Arc
Shochiku,"Chishû Ryû,Chieko Higashiyama,Sô Yamamura","$37,880",1953,"An old couple visit their children and grandchildren in the city, but receive little attention.",136,Drama,,64K,Japan,8.2,Tokyo Story
Polygram Filmed Entertainment,"Jeff Bridges,John Goodman,Julianne Moore","$15,000,000 (estimated)",1998,"Ultimate L.A. slacker Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for a rug ruined by debt collectors, enlisting his bowling buddies for help while trying to find the millionaire's missing wife.",117,"Comedy,Crime",German,823K,United States,8.1,The Big Lebowski
Official site,"Brie Larson,Jacob Tremblay,Sean Bridgers","$13,000,000 (estimated)",2015,"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.",118,"Drama,Thriller",United States,430K,Ireland,8.1,Room
Zanuck/Brown Productions,"Roy Scheider,Robert Shaw,Richard Dreyfuss","$7,000,000 (estimated)",1975,"When a killer shark unleashes chaos on a beach community off Cape Cod, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.",124,"Adventure,Mystery,Thriller",,620K,United States,8.1,Jaws
Touchstone Pictures,"Robin Williams,Robert Sean Leonard,Ethan Hawke","$16,400,000 (estimated)",1989,Maverick teacher John Keating uses poetry to embolden his boarding school students to new heights of self-expression.,128,"Comedy,Drama",,506K,United States,8.1,Dead Poets Society
Jeff Pidgeon,"Pete Docter,Jill Culton,Jeff Pidgeon","$115,000,000 (estimated)",2001,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",92,"Animation,Adventure,Comedy",Pixar,927K,United States,8.1,"Monsters, Inc."
Chris Sanders,"Will Davies,Dean DeBlois,Chris Sanders","$165,000,000 (estimated)",2010,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",98,"Animation,Action,Adventure",Official site,757K,United States,8.1,How to Train Your Dragon
Svensk Filmindustri (SF),"Max von Sydow,Gunnar Björnstrand,Bengt Ekerot","$150,000 (estimated)",1957,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",96,"Drama,Fantasy",,189K,Sweden,8.1,The Seventh Seal
Melodrama Pictures,"Toni Collette,Philip Seymour Hoffman,Eric Bana","A$8,240,000 (estimated)",2009,"A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York.",92,"Animation,Comedy,Drama",English,180K,Australia,8.1,Mary and Max
Village Roadshow Pictures,"Tom Hardy,Charlize Theron,Nicholas Hoult","$150,000,000 (estimated)",2015,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper and a drifter named Max.",120,"Action,Adventure,Sci-Fi",English,1M,Australia,8.1,Mad Max: Fury Road
Columbia Pictures,"James Stewart,Jean Arthur,Claude Rains","$1,900,000 (estimated)",1939,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his character.",129,"Comedy,Drama",,117K,United States,8.1,Mr. Smith Goes to Washington
Buster Keaton Productions,"Buster Keaton,Kathryn McGuire,Joe Keaton","$977,375",1924,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.",45,"Action,Comedy,Romance",,52K,United States,8.2,Sherlock Jr.
Official Facebook,"Darío Grandinetti,María Marull,Mónica Villa","$3,300,000 (estimated)",2014,Six short stories that explore the extremities of human behavior involving people in distress.,122,"Comedy,Drama,Thriller",United Kingdom,204K,Argentina,8.1,Wild Tales
Sidus,"Song Kang-ho,Kim Sang-kyung,Roe-ha Kim","$2,800,000 (estimated)",2003,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",132,"Crime,Drama,Mystery",English,194K,South Korea,8.1,Memories of Murder
Compagnie Industrielle et Commerciale Cinématographique (CICC),"Yves Montand,Charles Vanel,Peter van Eyck","$1,098",1953,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",131,"Adventure,Drama,Thriller",English,63K,France,8.2,The Wages of Fear
Official site,"Andrew Garfield,Sam Worthington,Luke Bracey","$40,000,000 (estimated)",2016,"World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",139,"Biography,Drama,History",China,544K,Australia,8.1,Hacksaw Ridge
Alexander Korda,"Graham Greene,Orson Welles,Alexander Korda","$1,067,364",1949,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",93,"Film-Noir,Mystery,Thriller",German,175K,United Kingdom,8.1,The Third Man
Louis Garfinkle,"Michael Cimino,Deric Washburn,Louis Garfinkle","$15,000,000 (estimated)",1978,An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,183,"Drama,War",Universal Pictures Home Entertainment (United States),345K,United States,8.1,The Deer Hunter
Hell's Kitchen Films,"Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie","$13,000,000 (estimated)",1993,A man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.,133,"Biography,Crime,Drama",,179K,Ireland,8.1,In the Name of the Father
Peregrine,"Ryan O'Neal,Marisa Berenson,Patrick Magee","$11,000,000 (estimated)",1975,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,185,"Adventure,Drama,War",German,173K,United Kingdom,8.1,Barry Lyndon
Al Boasberg,"Buster Keaton,Clyde Bruckman,Al Boasberg","$750,000 (estimated)",1926,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through enemy lines.",67,"Action,Adventure,Comedy",,93K,United States,8.1,The General
Svensk Filmindustri (SF),"Victor Sjöström,Bibi Andersson,Ingrid Thulin","$60,418",1957,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",91,"Drama,Romance",,109K,Sweden,8.1,Wild Strawberries
Official Site,"Ben Affleck,Rosamund Pike,Neil Patrick Harris","$61,000,000 (estimated)",2014,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",149,"Drama,Mystery,Thriller",,1M,United States,8.1,Gone Girl
Searchlight Pictures,"Ralph Fiennes,F. Murray Abraham,Mathieu Amalric","$25,000,000 (estimated)",2014,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.",99,"Adventure,Comedy,Crime",Official site,832K,United States,8.1,The Grand Budapest Hotel
Horizon Pictures,"Marlon Brando,Karl Malden,Lee J. Cobb","$910,000 (estimated)",1954,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims.",108,"Crime,Drama,Thriller",,158K,United States,8.1,On the Waterfront
Gore Vidal,"Lew Wallace,Karl Tunberg,Gore Vidal","$15,000,000 (estimated)",1959,"After a Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, he regains his freedom and comes back for revenge.",212,"Adventure,Drama",English,244K,United States,8.1,Ben-Hur
Official site,"Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender","$20,000,000 (estimated)",2013,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",134,"Biography,Drama,History",,713K,United States,8.1,12 Years a Slave
Castle Rock Entertainment,"Ethan Hawke,Julie Delpy,Andrea Eckert","$2,500,000 (estimated)",1995,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",101,"Drama,Romance",German,318K,United States,8.1,Before Sunrise
Official site,"Daniel Radcliffe,Emma Watson,Rupert Grint","$125,000,000 (estimated)",2011,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",130,"Adventure,Family,Fantasy",Latin,895K,United Kingdom,8.1,Harry Potter and the Deathly Hallows: Part 2
Atresmedia Cine,"Jason Schwartzman,J.K. Simmons,Rashida Jones","$40,000,000 (estimated)",2019,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.",96,"Animation,Adventure,Comedy",Production studios website,165K,Spain,8.2,Klaus
Charles Chaplin Productions,"Charles Chaplin,Mack Swain,Tom Murray","$923,000 (estimated)",1925,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",95,"Adventure,Comedy,Drama",None,113K,United States,8.1,The Gold Rush
The Ladd Company,"Harrison Ford,Rutger Hauer,Sean Young","$28,000,000 (estimated)",1982,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,117,"Action,Drama,Sci-Fi",German,784K,United States,8.1,Blade Runner
Official site,"Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi","$180,000 (estimated)",1997,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",89,"Drama,Family,Sport",,76K,Iran,8.2,Children of Heaven
Warner Bros.,"Hilary Swank,Clint Eastwood,Morgan Freeman","$30,000,000 (estimated)",2004,A determined woman works with a hardened boxing trainer to become a professional.,132,"Drama,Sport",Irish Gaelic,697K,United States,8.1,Million Dollar Baby
Studio Ghibli,"Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto","$3,700,000 (estimated)",1988,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",86,"Animation,Comedy,Family",Japanese,350K,Japan,8.1,My Neighbor Totoro
Dreamworks Pictures,"Leonardo DiCaprio,Tom Hanks,Christopher Walken","$52,000,000 (estimated)",2002,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",141,"Biography,Crime,Drama",English,1M,United States,8.1,Catch Me If You Can
87Eleven Entertainment,"Keanu Reeves,Laurence Fishburne,George Georgiou","$90,000,000 (estimated)",2023,"John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",169,"Action,Crime,Thriller",English,119K,United States,8.2,John Wick: Chapter 4
