acteurs,date,desciption,durée,genre,nbr_eposodes,nbr_saison,nbr_votants,score,titre_original
"Mayur More,Jitendra Kumar,Ranjan Raj",2019–2021,"Dedicated to Shrimati SL Loney ji, Shri Irodov ji and Maanniya HC Verma ji, 'Kota Factory' is TVF's latest original. India's first 'Black and White' show highlights the problems present day IIT-JEE aspirants face in their day-to-day lives.",45,"Comedy,Drama",10,2 seasons,74K,9.0,Kota Factory
"Peter Krause,Michael C. Hall,Frances Conroy",2001–2005,A chronicle of the lives of a dysfunctional family who run an independent funeral home in Los Angeles.,60,"Comedy,Drama",63,5 seasons,138K,8.7,Six Feet Under
"Kevin McKidd,Ray Stevenson,Polly Walker",2005–2007,A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.,52,"Action,Drama,Romance",22,2 seasons,176K,8.7,Rome
"Elijah Wood,Collin Dean,Melanie Lynskey",2014,Two brothers find themselves lost in a mysterious land and try to find their way home.,22,"Animation,Short,Adventure",10,,61K,8.8,Over the Garden Wall
"Trey Parker,Matt Stone,Isaac Hayes",1997– ,"Follows the misadventures of four irreverent grade-schoolers in the quiet, dysfunctional town of South Park, Colorado.",22,"Animation,Comedy",330,30 seasons,385K,8.7,South Park
"Derek Jacobi,John Hurt,Siân Phillips",1976,"The personal and governmental affairs of the Julio-Claudian dynasty at the beginning of the Roman Empire, as recalled by one of its rulers.",669,"Biography,Drama,History",13,,18K,8.8,"I, Claudius"
"Jôji Yanami,Kyle Hebert,Masako Nozawa",1989–1996,"The adventures of Earth's martial arts defender, Son Goku, continue with a new family and the revelation of his alien origins. Now Goku and his allies must defend the planet from an onslaught of new extraterrestrial enemies.",24,"Animation,Action,Adventure",291,8 years,82K,8.8,Dragon Ball Z
"Mayumi Tanaka,Laurent Vernin,Tony Beck",1999– ,"Follows the adventures of Monkey D. Luffy and his pirate crew in order to find the greatest treasure ever left by the legendary Pirate, Gold Roger. The famous mystery treasure named ""One Piece"".",24,"Animation,Action,Adventure",1065,25 years,137K,8.9,One Piece
"Dave Chappelle,Donnell Rawlings,Rudy Rush",2003–2006,Comedian Dave Chappelle hosts this sketch-comedy show that parodies many of the nuances of race and culture.,22,"Comedy,Music",33,3 seasons,67K,8.8,Chappelle's Show
"Doc Harris,Christopher Sabat,Scott McNeil",1989–1996,"With the help of the powerful Dragonballs, a team of fighters led by the saiyan warrior Goku defend the planet earth from extraterrestrial enemies.",24,"Animation,Action,Adventure",277,16 seasons,136K,8.8,Dragon Ball Z
"Carlo Bernard,Chris Brancato,Doug Miro",2015–2017,"A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.",49,"Biography,Crime,Drama",30,3 seasons,438K,8.8,Narcos
"Daniel Lapaine,Hannah John-Kamen,Michaela Coel",2011–2019,"An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.",60,"Drama,Mystery,Sci-Fi",23,6 seasons,567K,8.8,Black Mirror
"Will Arnett,Amy Sedaris,Alison Brie",2014–2020,"BoJack Horseman was the star of the hit television show ""Horsin' Around"" in the '80s and '90s, but now he's washed up, living in Hollywood, complaining about everything, and wearing colorful sweaters.",25,"Animation,Comedy,Drama",77,6 seasons,167K,8.8,BoJack Horseman
"Kyle MacLachlan,Michael Ontkean,Mädchen Amick",1990–1991,An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.,47,"Crime,Drama,Mystery",30,2 seasons,203K,8.8,Twin Peaks
"Rowan Atkinson,Tony Robinson,Stephen Fry",1989,"Stuck in the middle of World War I, Captain Edmund Blackadder does his best to escape the banality of the war.",175,"Comedy,War",6,,54K,8.8,Blackadder Goes Forth
"Linda Cardellini,John Francis Daley,James Franco",1999–2000,A high school mathlete starts hanging out with a group of burnouts while her younger brother navigates his freshman year.,44,"Comedy,Drama",18,2 years,146K,8.8,Freaks and Geeks
"Colin Firth,Jennifer Ehle,Susannah Harker",1995,"While the arrival of wealthy gentlemen sends her marriage-minded mother into a frenzy, willful and opinionated Elizabeth Bennet matches wits with haughty Mr. Darcy.",327,"Drama,Romance",6,,87K,8.8,Pride and Prejudice
"Nicholas Braun,Brian Cox,Kieran Culkin",2018–2023,"The Roy family is known for controlling the biggest media and entertainment company in the world. However, their world changes when their father steps down from the company.",60,"Comedy,Drama",39,4 seasons,175K,8.8,Succession
"John Cleese,Prunella Scales,Andrew Sachs",1975–1979,"Hotel owner Basil Fawlty's incompetence, short fuse, and arrogance form a combination that ensures accidents and trouble are never far away.",30,Comedy,12,2 seasons,96K,8.8,Fawlty Towers
"Ali Atay,Ahmet Mümtaz Taylan,Cengiz Bozkurt",2011–2023,"Turkish television comedy series set in Istanbul, Leyla and Mecnun is a surreal and absurd comedy that revolves around the fictional love story between Leyla and Mecnun.",80,"Adventure,Comedy,Drama",144,7 seasons,95K,9.1,Leyla and Mecnun
"Larry David,Cheryl Hines,Jeff Garlin",2000– ,The life and times of Larry David and the predicaments he gets himself into with his friends and complete strangers.,28,Comedy,111,12 seasons,133K,8.8,Curb Your Enthusiasm
"Martin Sheen,Rob Lowe,Allison Janney",1999–2006,Inside the lives of staffers in the West Wing of the White House.,44,Drama,155,7 seasons,80K,8.9,The West Wing
"Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann",1985,A World War II German U-Boat crew have a terrifying patrol mission in the early days of the war.,293,"Drama,War",6,2 years,31K,8.8,Das Boot
"Pedro Pascal,Bella Ramsey,Anna Torv",2023– ,"After a global pandemic destroys civilization, a hardened survivor takes charge of a 14-year-old girl who may be humanity's last hope.",50,"Action,Adventure,Drama",10,2 seasons,384K,8.9,The Last of Us
"Greg Davies,Alex Horne,Kerry Godliman",2015– ,"Five comedians are set tasks challenging their creativity and wit. The tasks are supervised by Alex Horne but the Taskmaster, Greg Davies, always has the final word.",47,"Comedy,Game-Show",139,15 seasons,15K,9.0,Taskmaster
"Graham Chapman,Eric Idle,Terry Jones",1969–1974,The original surreal sketch comedy showcase for the Monty Python troupe.,30,Comedy,45,4 seasons,76K,8.8,Monty Python's Flying Circus
"Charlie Day,Rob McElhenney,Kaitlin Olson",2005– ,Five friends with big egos and small brains are the proprietors of an Irish pub in Philadelphia.,22,Comedy,165,18 seasons,233K,8.8,It's Always Sunny in Philadelphia
"Naveen Kasturia,Arunabh Kumar,Abhay Mahajan",2015–2022,A story of trials and tribulations of four young entrepreneurs who quit their day jobs in order to pursue their start up venture.,40,"Comedy,Drama",10,2 seasons,70K,9.1,TVF Pitchers
"David Attenborough,Simon Blakeney,Mark Deeble",2013,"Africa, the world's wildest continent. David Attenborough takes us on an awe-inspiring journey through one of the most diverse places in the world. We visit deserts, savannas, and jungles and meet up with some of Africa's amazing wildlife.",360,Documentary,7,,16K,8.9,Africa
,2009,"This six-part series traces the Second World War, from the rise of the Nazis to the surrender of the Japanese, with detailed portraits of key figures.",312,"Documentary,History,War",6,,13K,9.0,Apocalypse: The Second World War
"Jennifer Aniston,Courteney Cox,Lisa Kudrow",1994–2004,Follows the personal and professional lives of six twenty to thirty year-old friends living in the Manhattan borough of New York City.,22,"Comedy,Romance",234,10 seasons,1M,8.9,Friends
"John Oliver,David Kaye,Ryan Barger",2014– ,Former Daily Show host and correspondent John Oliver brings his persona to this weekly news satire program.,30,"Comedy,News,Talk-Show",328,10 seasons,91K,8.9,Last Week Tonight with John Oliver
"Asante Blackk,Caleel Harris,Ethan Herisse",2019,Five teens from Harlem become trapped in a nightmare when they're falsely accused of a brutal attack in Central Park. Based on the true story.,296,"Biography,Crime,Drama",4,,127K,8.9,When They See Us
"Jason Ritter,Alex Hirsch,Kristen Schaal",2012–2016,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon.",23,"Animation,Adventure,Comedy",40,2 seasons,117K,8.9,Gravity Falls
"Nathan Fielder,Anthony Filosa,Salomon Flores",2013–2017,"Nathan Fielder uses his business degree and life experiences to help real small businesses turn a profit. But because of his unorthodox approach, Nathan's genuine efforts to do good often draw real people into an experience far beyond what they signed up for.",30,"Documentary,Comedy",32,4 seasons,33K,8.9,Nathan for You
"Kôichi Yamadera,Unshô Ishizuka,Megumi Hayashibara",1998–1999,The futuristic misadventures and tragedies of an easygoing bounty hunter and his partners.,24,"Animation,Action,Adventure",26,2 years,126K,8.9,Cowboy Bebop
"Billy Bob Thornton,Martin Freeman,Allison Tolman",2014–2023,"Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.",53,"Crime,Drama,Thriller",51,5 seasons,381K,8.9,Fargo
,2021,Documentary about the music group The Beatles featuring in-studio footage that was shot in early 1969 for the 1970 feature film 'Let It Be.',468,"Documentary,Biography,Music",3,,25K,9.0,The Beatles: Get Back
"Haluk Bilginer,Cansu Dere,Metin Akdülger",2018,A man diagnosed with Alzheimer's decides to punish criminals.,65,"Crime,Drama,Mystery",12,2 years,43K,9.0,Persona
"Artur Barcis,Olgierd Lukaszewicz,Olaf Lubaszenko",1989–1990,"Ten television drama films, each one based on one of the Ten Commandments.",572,Drama,10,2 years,26K,9.0,Dekalog
"Jerry Seinfeld,Julia Louis-Dreyfus,Michael Richards",1989–1998,The continuing misadventures of neurotic New York City stand-up comedian Jerry Seinfeld and his equally neurotic New York City friends.,22,Comedy,173,9 seasons,329K,8.9,Seinfeld
"Vince Vaughn,Colin Farrell,Rachel McAdams",2014– ,"Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.",55,"Crime,Drama,Mystery",25,4 seasons,590K,8.9,True Detective
"Issei Futamata,Megumi Han,Cristina Valenzuela",2011–2014,"Gon Freecss aspires to become a Hunter, an exceptional being capable of greatness. With his friends and his potential, he seeks out his father, who left him when he was younger.",24,"Animation,Action,Adventure",148,4 years,109K,9.0,Hunter x Hunter
"David McCullough,Sam Waterston,Julie Harris",1990,A comprehensive survey of the American Civil War.,680,"Documentary,History,War",9,,17K,9.1,The Civil War
"David Jason,Nicholas Lyndhurst,Roger Lloyd Pack",1981–2003,Comedy that follows two brothers from London's rough Peckham estate as they wheel and deal through a number of dodgy deals and search for the big score that'll make them millionaires.,95,Comedy,64,9 seasons,54K,9.0,Only Fools and Horses
"Jeremy Clarkson,Kaleb Cooper,Charlie Ireland",2021– ,Follow Jeremy Clarkson as he attempts to run a farm in the countryside.,45,"Documentary,Comedy,Reality-TV",17,3 seasons,47K,9.0,Clarkson's Farm
"Mamoru Miyano,Brad Swaile,Vincent Tong",2006–2007,An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.,23,"Animation,Crime,Drama",37,2 years,339K,9.0,Death Note
"Bob Odenkirk,Rhea Seehorn,Jonathan Banks",2015–2022,The trials and tribulations of criminal lawyer Jimmy McGill in the years leading up to his fateful run-in with Walter White and Jesse Pinkman.,46,"Crime,Drama",63,6 seasons,565K,8.9,Better Call Saul
"David Attenborough,Alec Baldwin,Chadden Hunter",2011–2012,Focuses on life and the environment in both the Arctic and Antarctic.,333,Documentary,10,,31K,9.0,Frozen Planet
"Nathan Fillion,Gina Torres,Alan Tudyk",2002–2003,"Five hundred years in the future, a renegade crew aboard a small spacecraft tries to survive as they travel the unknown parts of the galaxy and evade warring factions as well as authority agents out to get them.",44,"Adventure,Drama,Sci-Fi",14,2 years,271K,9.0,Firefly
,2011,A cinematic experience bringing you the most amazing human stories in the world. Humans and wildlife surviving in the most extreme environments on Earth,50,Documentary,8,,27K,9.0,Human Planet
"Steve Carell,Jenna Fischer,John Krasinski",2005–2013,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.",22,Comedy,188,9 seasons,633K,9.0,The Office
,2001,"Mammoth series, five years in the making, taking a look at the rich tapestry of life in the world's oceans.",389,Documentary,8,2 years,41K,9.0,The Blue Planet
"Hailee Steinfeld,Kevin Alejandro,Jason Spisak",2021– ,"Set in Utopian Piltover and the oppressed underground of Zaun, the story follows the origins of two iconic League Of Legends champions and the power that will tear them apart.",41,"Animation,Action,Adventure",10,2 seasons,224K,9.0,Arcane
"Josh Grelle,Bryce Papenbrook,Yûki Kaji",2013–2023,"After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.",24,"Animation,Action,Adventure",98,4 seasons,405K,9.0,Attack on Titan
"Pratik Gandhi,Shreya Dhanwanthary,Hemant Kher",2020,"Set in 1980s and '90s Bombay, it follows the life of Harshad Mehta, a stockbroker who took the stock market to dizzying heights and his catastrophic downfall.",54,"Biography,Crime,Drama",10,,147K,9.3,Scam 1992: The Harshad Mehta Story
"Benedict Cumberbatch,Martin Freeman,Una Stubbs",2010–2017,A modern update finds the famous sleuth and his doctor partner solving crime in 21st-century London.,88,"Crime,Drama,Mystery",15,4 seasons,946K,9.1,Sherlock
"Rod Serling,Robert McCord,Jay Overholts",1959–1964,"Ordinary people find themselves in extraordinarily astounding situations, which they each try to solve in a remarkable manner.",51,"Drama,Fantasy,Horror",156,5 seasons,87K,9.1,The Twilight Zone
"Oprah Winfrey,David Attenborough,Doug Allan",2009,David Attenborough's legendary BBC crew explains and shows wildlife all over planet earth. From giving an overview of the challenges facing life to hunting the deep sea and various major evolutionary groups of creatures.,473,Documentary,11,,42K,9.1,Life
"Michael Jordan,Phil Jackson,Scottie Pippen",2020,"Charting the rise of the 1990s Chicago Bulls, led by Michael Jordan, one of the most notable dynasties in sports history.",491,"Documentary,Biography,History",10,,132K,9.1,The Last Dance
"Kent Williams,Iemasa Kayumi,Matthew Leonhart",2009–2010,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,24,"Animation,Action,Adventure",68,2 years,177K,9.1,Fullmetal Alchemist: Brotherhood
"Justin Roiland,Chris Parnell,Spencer Grammer",2013– ,An animated series that follows the exploits of a super scientist and his not-so-bright grandson.,23,"Animation,Adventure,Comedy",61,6 seasons,547K,9.1,Rick and Morty
"Laurence Olivier,Averell Harriman,Albert Speer",1973–1974,"A groundbreaking 26-part documentary series narrated by the actor Laurence Olivier about the deadliest conflict in history, World War II.",52,"Documentary,History,War",26,2 years,27K,9.2,The World at War
"Emilia Clarke,Peter Dinklage,Kit Harington",2011–2019,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.",57,"Action,Adventure,Drama",73,8 seasons,2.2M,9.2,Game of Thrones
,2019,"Documentary series focusing on the breadth of the diversity of habitats around the world, from the remote Arctic wilderness and mysterious deep oceans to the vast landscapes of Africa and diverse jungles of South America.",403,Documentary,8,,46K,9.3,Our Planet
"Carl Sagan,Jaromír Hanzlík,Jonathan Fahn",1980,Astronomer Carl Sagan leads us on an engaging guided tour of the various elements and cosmological theories of the universe.,780,Documentary,13,,42K,9.3,Cosmos
"Neil deGrasse Tyson,Christopher Emerson,Keythe Farley",2014,An exploration of our discovery of the laws of nature and coordinates in space and time.,557,Documentary,13,,124K,9.3,Cosmos: A Spacetime Odyssey
"James Gandolfini,Lorraine Bracco,Edie Falco",1999–2007,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.",55,"Crime,Drama",86,6 seasons,419K,9.2,The Sopranos
"David Attenborough,Peter Drost,Roger Munns",2017,"David Attenborough returns to the world's oceans in this sequel to the acclaimed documentary filming rare and unusual creatures of the deep, as well as documenting the problems our oceans face.",364,Documentary,7,2 years,43K,9.3,Blue Planet II
"Dee Bradley Baker,Zach Tyler Eisen,Mae Whitman",2005–2008,"In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.",23,"Animation,Action,Adventure",62,3 seasons,328K,9.3,Avatar: The Last Airbender
"Dominic West,Lance Reddick,Sonja Sohn",2002–2008,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.",59,"Crime,Drama,Thriller",60,5 seasons,350K,9.3,The Wire
"Jessie Buckley,Jared Harris,Stellan Skarsgård",2019,"In April 1986, an explosion at the Chernobyl nuclear power plant in the Union of Soviet Socialist Republics becomes one of the world's worst man-made catastrophes.",330,"Drama,History,Thriller",5,,790K,9.4,Chernobyl
"Scott Grimes,Damian Lewis,Ron Livingston",2001,"The story of Easy Company of the U.S. Army 101st Airborne Division and their mission in World War II Europe, from Operation Overlord to V-J Day.",594,"Drama,History,War",10,,481K,9.4,Band of Brothers
"Sigourney Weaver,David Attenborough,Nikolay Drozdov",2006,"A documentary series on the wildlife found on Earth. Each episode covers a different habitat: deserts, mountains, deep oceans, shallow seas, forests, caves, polar regions, fresh water, plains and jungles. Narrated by David Attenborough.",538,Documentary,11,,213K,9.4,Planet Earth
"Bryan Cranston,Aaron Paul,Anna Gunn",2008–2013,A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.,49,"Crime,Drama,Thriller",62,5 seasons,2M,9.5,Breaking Bad
ts history.","Documentary,Biography,History","Michael Jordan,Phil Jackson,Scottie Pippen",10,
Fullmetal Alchemist: Brotherhood,24,2009–2010,9.1,177K,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"Animation,Action,Adventure","Kent Williams,Iemasa Kayumi,Matthew Leonhart",68,2 years
Rick and Morty,23,2013– ,9.1,547K,An animated series that follows the exploits of a super scientist and his not-so-bright grandson.,"Animation,Adventure,Comedy","Justin Roiland,Chris Parnell,Spencer Grammer",61,6 seasons
The World at War,52,1973–1974,9.2,27K,"A groundbreaking 26-part documentary series narrated by the actor Laurence Olivier about the deadliest conflict in history, World War II.","Documentary,History,War","Laurence Olivier,Averell Harriman,Albert Speer",26,2 years
Game of Thrones,57,2011–2019,9.2,2.2M,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.","Action,Adventure,Drama","Emilia Clarke,Peter Dinklage,Kit Harington",73,8 seasons
Our Planet,403,2019,9.3,46K,"Documentary series focusing on the breadth of the diversity of habitats around the world, from the remote Arctic wilderness and mysterious deep oceans to the vast landscapes of Africa and diverse jungles of South America.",Documentary,,8,
Cosmos,780,1980,9.3,42K,Astronomer Carl Sagan leads us on an engaging guided tour of the various elements and cosmological theories of the universe.,Documentary,"Carl Sagan,Jaromír Hanzlík,Jonathan Fahn",13,
Cosmos: A Spacetime Odyssey,557,2014,9.3,124K,An exploration of our discovery of the laws of nature and coordinates in space and time.,Documentary,"Neil deGrasse Tyson,Christopher Emerson,Keythe Farley",13,
The Sopranos,55,1999–2007,9.2,419K,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.","Crime,Drama","James Gandolfini,Lorraine Bracco,Edie Falco",86,6 seasons
Blue Planet II,364,2017,9.3,43K,"David Attenborough returns to the world's oceans in this sequel to the acclaimed documentary filming rare and unusual creatures of the deep, as well as documenting the problems our oceans face.",Documentary,"David Attenborough,Peter Drost,Roger Munns",7,2 years
Avatar: The Last Airbender,23,2005–2008,9.3,328K,"In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.","Animation,Action,Adventure","Dee Bradley Baker,Zach Tyler Eisen,Mae Whitman",62,3 seasons
The Wire,59,2002–2008,9.3,350K,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.","Crime,Drama,Thriller","Dominic West,Lance Reddick,Sonja Sohn",60,5 seasons
Chernobyl,330,2019,9.4,790K,"In April 1986, an explosion at the Chernobyl nuclear power plant in the Union of Soviet Socialist Republics becomes one of the world's worst man-made catastrophes.","Drama,History,Thriller","Jessie Buckley,Jared Harris,Stellan Skarsgård",5,
Band of Brothers,594,2001,9.4,481K,"The story of Easy Company of the U.S. Army 101st Airborne Division and their mission in World War II Europe, from Operation Overlord to V-J Day.","Drama,History,War","Scott Grimes,Damian Lewis,Ron Livingston",10,
Planet Earth,538,2006,9.4,213K,"A documentary series on the wildlife found on Earth. Each episode covers a different habitat: deserts, mountains, deep oceans, shallow seas, forests, caves, polar regions, fresh water, plains and jungles. Narrated by David Attenborough.",Documentary,"Sigourney Weaver,David Attenborough,Nikolay Drozdov",11,
Breaking Bad,49,2008–2013,9.5,2M,A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.,"Crime,Drama,Thriller","Bryan Cranston,Aaron Paul,Anna Gunn",62,5 seasons
